Company,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,SEO Description,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,Short Description,Founded Year,Logo Url
"HORIZON HEALTHCARE SERVICES,LLC",HORIZON HEALTHCARE SERVICES,Cold,healthcare,59,hospital & health care,[email],http://www.horizonhealthcolumbus.com,http://www.linkedin.com/company/horizon-healthcare-services-llc,,,2151 E Dublin Granville Rd,Columbus,Ohio,United States,43229,"2151 E Dublin Granville Rd, Columbus, Ohio, United States, 43229",,'[phone],,,,,,,,,65047a07b6563100a34330c7,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63edac0a998f12000100b12d/picture
FIRE & ICE Heating and Air Conditioning,FIRE & ICE Heating and Air Conditioning,Cold,"construction, consumer services",32,construction,[email],http://www.indoortemp.com,http://www.linkedin.com/company/fire-&-ice-heating-air-conditioning-and-electrical,https://www.facebook.com/FireIceHeatingandAC/,,872 Freeway Dr N,Columbus,Ohio,United States,43229-5421,"872 Freeway Dr N, Columbus, Ohio, United States, 43229-5421","heating & air conditioner sales, service, installation, maintenance agreements, rated 1 dealer by angies list, the bbb, duct cleaning, free estimates on new or replacement equipment, air duct cleaning, heating & air conditioning/hvac, home services, local services, plumbing, water heater installation/repair, water purification services",'[phone],"Columbus, OH residential HVAC tune-up, repair and installation services. Air conditioners, heat pumps, furnaces, home air duct cleaning and more! Call us today and see why homeowners trust us for their heating and cooling needs.","VueJS, The Trade Desk, Hubspot, SparkPost, Facebook Custom Audiences, Google Analytics, Nginx, DoubleClick, Mobile Friendly, Facebook Widget, DoubleClick Conversion, YouTube, Vimeo, Google Font API, Google Maps (Non Paid Users), Google Maps, Google Dynamic Remarketing, Facebook Login (Connect), Google Tag Manager, Remote",,,,,41737000,1,65047a4bb6563100a343324a,,"FIRE & ICE Heating, Air Conditioning, Inc. provides installation, replacement or repair of heating and cooling systems. We offer free in-home estimates for new or replacement equipment installations. Duct cleaning services are also available.  Emergency service is offered 24 hours, 7 days a week from our certified, insured and bonded technicians.  Our customer satisfaction is recognized by the highest ratings on Angie's list and the Better Business Bureau. We promote the continuing education of our technicians through membership in NATE, RSES and ACCA. 

Mission Statement:
FIRE & ICE will serve our customer in a fair and honest manner through hard work to achieve 100% satisfaction.

Value Statement:
FIRE & ICE will be a fair and honest mechanical company that will prove through actions that integrity is at the center of our core beliefs and all that we do.",2004,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64b0c79d97f80200017c8a36/picture
Kitchen Kraft,Kitchen Kraft,Cold,construction,51,construction,[email],http://www.kitchenkraftinc.com,http://www.linkedin.com/company/kitchen-kraft,https://www.facebook.com/KitchenKraftInc/,https://twitter.com/kitchenkraftinc,7079 Huntley Rd,Columbus,Ohio,United States,43229-1058,"7079 Huntley Rd, Columbus, Ohio, United States, 43229-1058","appliances, contractors, home & garden, home services, shopping",'[phone],Columbus Ohio's Design & Build Luxury Kitchen Remodeling Company. Receive a Complimentary In-Home Kitchen Remodel Consultation with an Award Winning Kitchen Designer from Kitchen Kraft Inc. Since 1999,"Cloudflare DNS, CloudFlare Hosting, reCAPTCHA, Mobile Friendly, Facebook Login (Connect), Google Maps (Non Paid Users), Google Analytics, Google Maps, DoubleClick Conversion, Google Tag Manager, DoubleClick, Linkedin Marketing Solutions, Facebook Widget, Facebook Custom Audiences, Google Dynamic Remarketing, Render, Remote",,,,,,1,65047a16b656310107430ec4,,Kitchen and Bath design/remodeling firm,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5d3811eea3ae61d8b8692dc5/picture
Language Access Network,Language Access Network,Cold,consumer services,48,,[email],http://www.lan.us,,https://facebook.com/languageaccessnetwork,https://twitter.com/lanmartti,1103 Schrock Rd,Columbus,Ohio,United States,43229-1141,"1103 Schrock Rd, Columbus, Ohio, United States, 43229-1141",,'[phone],,Remote,,,,,31850000,,65047a1fb6563100a3433157,5047,LAN provides video remote interpreting for the healthcare industry.,2003,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6482a7edba0ef00001f62689/picture
Laser Cutting Shapes,Laser Cutting Shapes,Cold,,5,graphic design,[email],http://www.lasercuttingshapes.com,http://www.linkedin.com/company/laser-cutting-shapes,https://www.facebook.com/pages/Laser-Cutting-Shapes/229581887072330,,6522 Singletree Drive,Columbus,Ohio,United States,43229,"6522 Singletree Drive, Columbus, Ohio, United States, 43229","laser cutting services, laser cut for interior design, laser cut hiend stationery, laser cut for fashion industry",'[phone],"Laser Cutting Shapes offers custom laser cutting, engraving and etching services, fabrication and assembly for both commercial and residential customers.","Cloudflare DNS, CloudFlare Hosting, Mobile Friendly, reCAPTCHA, DoubleClick Conversion, WordPress.org, DoubleClick, Google Dynamic Remarketing, Google Tag Manager, , Circle",,,,,16511000,,6509f7bce02fa600ba0cd750,,"Laser Cutting Shapes is your answer for precise laser cutting and laser engraving services in NY, Boston, Chicago, Columbus, Central Ohio, the Midwest, and the United States. We also laser cut for clients in Europe, Canada, and Mexico. 

We specialize in laser cutting services and laser marking of a variety of materials including: acrylic, plastics, paper, cardboard, leather, textiles, wood, vinyl, mirrors  and many more.

We also offer design services - helping you to realize your ideas with the precision of lasers.",2008,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64a5261345293e00019b31dc/picture
Luke's Auto,Luke's Auto,Cold,,22,automotive,[email],http://www.lukesautoservice.com,http://www.linkedin.com/company/lukes-auto,https://facebook.com/pages/Lukes-Automotive-Services/152160011504290,,5410 Byers Cir E,Columbus,Ohio,United States,43229-5006,"5410 Byers Cir E, Columbus, Ohio, United States, 43229-5006",,'[phone],Lukes Auto Service - We are a one-stop shop for all of your repair needs and regular maintenance. | Columbus Auto Repair,"Kukui, Gmail, Google Apps, CloudFlare Hosting, Yelp, Google Maps, Mobile Friendly, Google Maps (Non Paid Users), Google Tag Manager, Render, Remote, Circle",,,,,9513000,,65047a84b6563100c84315cf,"3537, 5531","Luke's Auto is an automotive repair shop that cares about people and is devoted to Honest, Quality, Auto Repair. We are proud to offer an industry leading 5 year 50,000 mile nationwide warranty! We are also committed to doing good through starting a Trade School for low income youth and donating 20% of our profits to charity!",2009,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64c1253a9caa1600015354d9/picture
MENTOR Ohio,MENTOR Ohio,Cold,non-profit,34,nonprofit organization management,[email],http://www.mentorcentralohio.org,http://www.linkedin.com/company/mentor-central-ohio,https://www.facebook.com/people/Mentor-Ohio-Affiliate/100092214590759/,,1855 E Dublin Granville Rd,Columbus,Ohio,United States,43229-3500,"1855 E Dublin Granville Rd, Columbus, Ohio, United States, 43229-3500",,'[phone],,"Outlook, Amazon AWS, Apache, Google Font API, Google Tag Manager, YouTube, Mobile Friendly, New Relic, reCAPTCHA, Vimeo, Bootstrap Framework, Linkedin Login, WordPress.org, Linkedin Widget",,,,,17863000,,65047a46b6563100a3433228,8300,"MENTOR Ohio serves the mentoring programs that serve our local youth. We offer direct-service providers the tools, training, and support to deliver quality mentoring. Mentoring doesn't require us to be perfect, it requires us to be present.

MENTOR Ohio offers evidence-based direction and solutions to these and many other challenges. As the Ohio Affiliate of MENTOR, we have access to tools and resources not available anywhere else in the state. Whether you're a program, mentor, parent/guardian, or youth, what you need is here.",2000,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63b0d1c168b2fa000143f859/picture
Metro Cuisine Catering & Event Rental,Metro Cuisine Catering & Event Rental,Cold,,24,restaurants,[email],http://www.metrocuisine.com,http://www.linkedin.com/company/metro-cuisine,https://facebook.com/pages/Metro-Cuisine/92007466313,https://twitter.com/metrocuisine,6185 Huntley Rd,Columbus,Ohio,United States,43229-1003,"6185 Huntley Rd, Columbus, Ohio, United States, 43229-1003",,'[phone],"The one caterer to call for all your event planning, food, and rental needs.","Outlook, Microsoft Office 365, Vimeo, Apache, Mobile Friendly, WordPress.org, Google Analytics, Google Maps, Cufon, Google Maps (Non Paid Users)",,,,,391000,,65047a7cb6563100c84315b1,7900,"The one caterer to call for all your event planning, food, and rental needs.",,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63edac0a998f12000100b12d/picture
Nicholson Builders,Nicholson Builders,Cold,construction,38,construction,[email],http://www.nicholsonbuilders.com,http://www.linkedin.com/company/nicholsonbuilders,https://facebook.com/pages/Nicholson-Builders/158456220858559,,6525 Busch Blvd,Columbus,Ohio,United States,43229-1701,"6525 Busch Blvd, Columbus, Ohio, United States, 43229-1701",,'[phone],"Remodeling professionals located in Columbus Ohio offering high-quality 
home renovation services. Kitchen remodeling, bath remodeling, exterior 
remodeling, home additions and more. Whether you’re looking to begin your 
next project or if this is your first renovation, trust Nicholson to guide 
you through a careful transformation of your most valuable possession - 
your home!","Outlook, Mobile Friendly, Squarespace ECommerce, DoubleClick Conversion, Facebook Custom Audiences, Google Dynamic Remarketing, DoubleClick, Google Analytics, Facebook Login (Connect), Facebook Widget, Google Tag Manager, Google AdWords Conversion, Remote",,,,,21685000,,65047a32b6563100a34331b8,,"For 20 years, we've been helping Central Ohio Homeowners design, build, and remodel their homes into beautiful, restful spaces.

Whether you're looking to begin your next project or if this is your first renovation, trust Nicholson to guide you through a careful transformation of your most valuable possession - your home!",2003,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64bf142dfe026700010084c9/picture
North Community Counseling Centers,North Community Counseling Centers,Cold,,75,mental health care,[email],http://www.northcommunity.com,http://www.linkedin.com/company/north-community-counseling-centers-inc.,https://facebook.com/pages/North-Community-Counseling,https://www.twitter.com/NCCC1968,1855 E Dublin Granville Rd,Columbus,Ohio,United States,43229,"1855 E Dublin Granville Rd, Columbus, Ohio, United States, 43229",,'[phone],"North Community Counseling Centers - Columbus, OH Official Website!","Outlook, Microsoft Office 365, Google Font API, Apache, Mobile Friendly, Google Tag Manager, WordPress.org",,,,,,,650479e3b6563100b6431edd,,"North Community Counseling Centers (NCCC) is a nonprofit mental health agency that has been serving central Ohio for over 50 years. NCCC provides psychiatry, counseling, case management, substance use disorder treatment, programming for youth and adolescents, and more. We strive to provide high-quality, culturally appropriate mental health care and can serve most individuals regardless of insurance status or ability to pay.",1968,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63c46ac2c538bc00015de48e/picture
Oak Creek Dental Care,Oak Creek Dental Care,Cold,,21,medical practice,[email],http://www.oakcreekdental.com,http://www.linkedin.com/company/oak-creek-dental-care,https://facebook.com/OakCreekDentalCare,,6865 Oak Creek Dr,Columbus,Ohio,United States,43229-1501,"6865 Oak Creek Dr, Columbus, Ohio, United States, 43229-1501","cosmetic dentists, dentists, general dentistry, health & medical, periodontists",'[phone],,"Cloudflare DNS, Outlook, CloudFlare Hosting, New Relic, Disqus, JQuery 1.11.1, Mobile Friendly, Yelp, Vimeo, Google Tag Manager, Google Analytics, Marchex",,,,,16167000,1,65047a86b6563100a3433441,8000,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63edac09a4ccae0001634980/picture
Open Arms Health Systems,Open Arms Health,Cold,healthcare,34,individual & family services,[email],http://www.oaohio.com,http://www.linkedin.com/company/open-arms-health-systems,facebook.com/oacolumbus,twitter.com/oahscolumbus,868 Freeway Dr N,Columbus,Ohio,United States,43229,"868 Freeway Dr N, Columbus, Ohio, United States, 43229","environment, entertainment, education, employment, expeditions, erudition",'[phone],,"Bootstrap Framework, Woo Commerce, Mobile Friendly, Apache, Google Tag Manager, WordPress.org, Google Font API, Vimeo, Android, SharePoint, Flutter, Python",,,,,,,65047a3eb6563100c8431535,,"Open Arms Health Systems was started to empower individuals with developmental disabilities to live dignified, independent, and successful lives. The owner started the company in 2011 to ensure a better way of living for his brother that has disabilities and other barriers. His focus was to provide good, quality residential and vocational training services that would lead to greater opportunities in his brother's life and for so many others.

Today, Open Arms Health Systems helps each client thrive in their home, community and in living their best life without compromising on any level. Every person served is a priority. Regardless if a person's need is in home and medical supports, job skills training, participation in social and recreational opportunities, or help with access to the greater community, we make their client care personal.",2011,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/649ef17e3f63d50001b29074/picture
Ohio's Electric Cooperatives,Ohio's Electric Cooperatives,Cold,construction,72,oil & energy,[email],http://www.ohioec.org,http://www.linkedin.com/company/ohio's-electric-cooperatives,,,6677 Busch Boulevard,Columbus,Ohio,United States,43229,"6677 Busch Boulevard, Columbus, Ohio, United States, 43229",,'[phone],We are the generation and transmission cooperative and statewide services association for the electric cooperatives serving the Buckeye State.,"Outlook, Freshdesk, Google translate API, YouTube, Google Font API, Multilingual, reCAPTCHA, Google translate widget, Google Tag Manager, Mobile Friendly, Remote",,,,,,,650479e7b65631011f430c5e,,"By the 1930s, cities across the United States had been transformed  into modern engines of commerce and culture thanks to electric service. But rural Americans remained in the dark. 

That changed on May 11, 1935, when President Franklin D. Roosevelt  established the Rural Electrification Administration, which sought to  expand electric service beyond the country's metropolitan areas. From this action arose Ohio's electric cooperatives, which rapidly signed up new members and built the needed infrastructure to serve farms  and households across the state. 

In 1941, Ohio's cooperatives established Ohio Rural Electric Cooperatives, Inc. - a statewide services organization to foster collaboration and to advocate on their behalf. And in 1959, they joined together to form Buckeye Power, Inc. - a wholesale power generation and transmission cooperative to supply members with affordable power. 

Today, 25 electric cooperatives serve more than 380,000 homes and businesses in 77 of Ohio's 88 counties — guided by the seven principles upon which they were founded. 

Together, we are Ohio's Electric Cooperatives.",1941,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64bc765f4c6aa70001197c65/picture
Ohio Presbyterian Retirement Services (now Ohio Living),Ohio Presbyterian Retirement Services,Cold,retirement home,86,hospital & health care,[email],http://www.oprs.org,http://www.linkedin.com/company/ohio-presbyterian-retirement-services,https://facebook.com/wheretoretire,https://twitter.com/oprstweet,1001 Kingsmill Parkway,Columbus,Ohio,United States,43229,"1001 Kingsmill Parkway, Columbus, Ohio, United States, 43229","continuing care retirement communities, retirement living, independent living, assisted living, nursing care, rehabilitation, hospice, home health care, home care, senior centers, caregiver support, senior transportation, memory care",'[phone],,"Google Cloud Hosting, WordPress.org, Google Font API, Mobile Friendly, Nginx, YouTube",,,,,4250000,,650479cbb6563100c8431421,8300,"Founded in 1922, Ohio Living is the largest and most experienced not-for-profit provider of life plan communities and services in Ohio. 

With headquarters in Columbus, Ohio Living serves more than 90,000 people annually through its wholly owned subsidiaries Ohio Living Communities, Ohio Living Home Health & Hospice and Ohio Living Foundation.

Ohio Living Communities operates 13 retirement communities. Ohio Living Home Health & Hospice provides home and community based services, operates two adult day centers and manages one senior center.

Ohio Living Foundation, raises several million dollars annually to support charity care, special programs, capital expansion and endowment.",1922,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63edac0a998f12000100b12d/picture
Quality Electric,Quality Electric,Cold,construction,53,electrical/electronic manufacturing,[email],http://www.qualityohio.com,http://www.linkedin.com/company/quality-electric,https://www.facebook.com/QltyElectric/,https://twitter.com/QltyElectric,6200 Huntley Rd,Columbus,Ohio,United States,43229,"6200 Huntley Rd, Columbus, Ohio, United States, 43229","commercial, residential, home remodeling, new wiring, meter enclosure repairs, back up power systems, lighting repairs, factory, industrial, generators, parking lot lights, aerial, phone, tv, computer cabling, hot tub, pools, outdoor wiring, electric car charger, panel repairs & circuit breakers",'[phone],"We offer electrical repair, installation, and wiring: Inside and out. At your business or at your home, we'll leave the lights on.","Outlook, Microsoft Office 365, SharpSpring, Google Font API, Cloudinary, Google Tag Manager, Mobile Friendly, Nginx, WordPress.org, Shutterstock, Remote",,,,,,,65047a13b6563100a3433111,,"We're the team of electricians you can trust. Do electrical issues in your home or business leave you feeling like a fish out of water? Leave it to the professionals. At Quality Electric, we believe in providing residential and commercial electric services for maximum convenience for you. We offer initial installation, services, and repairs so that you can trust our team each step of the way and never feel left in the dark.",,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63cbf84bcfedd5000108fbfa/picture
roll: Bicycle Company,roll,Cold,,20,sporting goods,[email],http://www.rollbicycles.com,http://www.linkedin.com/company/roll-bicycle-company,https://facebook.com/rollbicycles,https://twitter.com/rollbicycles,886 Freeway Dr N,Columbus,Ohio,United States,43229,"886 Freeway Dr N, Columbus, Ohio, United States, 43229",retail & bicycles,'[phone],"Design your custom bicycle without breaking the bank! Each dream bike from roll: Bicycle Company is built to order, custom fit & shipped for free.","Mailchimp Mandrill, Gmail, Google Apps, Amazon AWS, Backbone JS Library, Shopify, Shopify Product Reviews, VueJS, Affirm, DigitalOcean, Google Font API, Mobile Friendly, Vimeo, Facebook Login (Connect), Google Tag Manager, Klaviyo, Facebook Widget, Facebook Custom Audiences, LiveChat, Google Analytics, Shutterstock, Circle, Remote",,,,,,,65047a8bb6563100a343346c,,"Whether it's connecting people to community activities, making friends from group bike rides, allowing families to spend time together, improving our health, riding for a cause, or just simply taking time to enjoy our city's unique neighborhoods and country roads; bikes can (and do) change people's lives. If more people can experience the positivity that riding bikes brings, and if together we give people the opportunity to find their own ride, then we all move forward. That's our goal.
With 12 years of history in our shops, selling thousands of pretty great bikes, we found ourselves with a mission. To conceive, to design, and to build a bike that met our own higher standards, and fulfill our every last wish for the bikes we wanted to ride. With determination and enthusiasm we began the journey, starting from scratch, fixating on every last detail to build the bikes we are proud to own, and share with you today. We invite you to join us and to find your ride.",2006,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64a845d811afca0001b9143c/picture
Schuerger Law Group,Schuerger Law Group,Cold,Lawyers,53,legal services,[email],http://www.schuergerlaw.com,http://www.linkedin.com/company/law-offices-of-robert-a-schuerger-co-lpa,,,1001 Kingsmill Parkway,Columbus,Ohio,United States,43229,"1001 Kingsmill Parkway, Columbus, Ohio, United States, 43229","education collections, medical collections, government collections, financial, banking collections, business, transactional services",'[phone],"A Collections and Business Law Firm with an effective combination of skills, technology and persistence. Schuerger Law Group has extensive and varied experience in the broad fields of law, collections and general business.","SendInBlue, Outlook, Google Cloud Hosting, Wix, Mobile Friendly, Varnish",,,,,,,65047ca99a36c000b64ff16b,,"EXPERIENCE 
Highly trained, engaged and satisfied collectors who create satisfied customeprs
Average of 12 years of collections and legal experience per person
Experience with General State Receivables, various Tax matters, Local Debt, University and College tuition, loans and receivables, University Medical, Workers' Compensation, Probate, Subrogation, Bankruptcy, Foreclosures and International recovery.

TOOLS & RESOURCES 
Leading customized collections software
Powerful skip-tracing tools
Exceptional and compliant processes for identifying and locating hard to find and highly mobile debtors
Proprietary scoring software
Secure online payment website receiving direct payments
Advanced tracking and compliance software

RESULTS 
Earn rates that exceed industry standards!
Emphasize setting realistic and sustainable payment plans that drive month-over-month increases in recoveries
Pursue legal remedies to reinforce when non-legal collection practices are not successful

CUSTOMER SERVICE 
All persons are treated respectfully and considerately
We understand the delicate relationship between public sector clients and their taxpaying constituents
We are committed to protecting and promoting our client's reputations for accountability, highly ethical collection practices and customer service
Competent staffing and management of your accounts

COMPLIANCE 
Monthly trainings: FDCPA, HIPAA, FERPA, CFPB, TCPA and IRS-1075 guidelines
""Inspect what we Expect"" philosophy of call monitoring supports our commitment to total compliance and zero tolerance for complaints
Data Security and Privacy Protections
NIST and FISMA Certification – the highest federal standards!
IRS-1075 compliant
Multi-layer administrative, technical and physical safeguards in place to mitigate improper disclosure of private information",2009,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64b8cb999e556e0001bf917d/picture
Select Optical,Select Optical,Cold,healthcare,18,medical devices,[email],http://www.selectoptical.com,http://www.linkedin.com/company/select-optical,https://facebook.com/SelectOptical,,6510 Huntley Rd,Columbus,Ohio,United States,43229,"6510 Huntley Rd, Columbus, Ohio, United States, 43229",,'[phone],,"Google Analytics, Google Font API, Apache, Gravity Forms, WordPress.org, Facebook Widget, Mobile Friendly, Facebook Login (Connect), Remote",,,,,28553000,,65047a90b6563100a3433490,,,1961,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63cde5849c7d7e000126c037/picture
"Shadetree Systems, LLC",Shadetree,Cold,construction,24,mechanical or industrial engineering,[email],http://www.shadetreecanopies.com,http://www.linkedin.com/company/shadetree-systems-llc,https://www.facebook.com/ShadeTreeCanopies,https://twitter.com/ShadeTreeCanopy,6317 Busch Blvd,Columbus,Ohio,United States,43229,"6317 Busch Blvd, Columbus, Ohio, United States, 43229",,'[phone],Residential and commercial retractable canopy and easy do-it-yourself awning and shade structures for your deck or patio.  Turn your outdoor space into a new room.,"Outlook, Microsoft Office 365, WP Engine, Hubspot, Google Remarketing, Bing Ads, ASP.NET, Facebook Widget, CallRail, Google Dynamic Remarketing, DoubleClick Conversion, Google AdSense, Facebook Login (Connect), YouTube, Mobile Friendly, Google Tag Manager, Facebook Custom Audiences, Google AdWords Conversion, Google Analytics, Microsoft-IIS",,,,,5126000,,65047a7ab6563100b6432177,7200,Retractable Awnings & Shades,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64bf0ab4fb304e0001100ad6/picture
Solid Insurance,Solid Insurance,Cold,,11,insurance,[email],http://www.solidinsurance.com,http://www.linkedin.com/company/solidinsurance,https://www.facebook.com/pages/Solid-Insurance/1495253590739846,https://twitter.com/Solid_Insurance,986 Morse Rd,Columbus,Ohio,United States,43229,"986 Morse Rd, Columbus, Ohio, United States, 43229",,'[phone],Solid Insurance specializes in Auto Insurance Quotes servicing all of Columbus Ohio. Call us today 1 [phone] for free Quote.,"Gmail, Google Apps, Google translate widget, Google Font API, Google translate API, Mobile Friendly, Google Tag Manager, Bootstrap Framework, Android",,,,,,,6509fa4a56476600a3634d53,,We are in Columbus Ohio and we are dedicated to helping our fellow Ohioans get great insurance.,2014,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64ab5880df928c0001e18a47/picture
"The Electric Connection, Inc.",The Electric Connection,Cold,,14,electrical/electronic manufacturing,[email],http://www.theelectricconnect.com,http://www.linkedin.com/company/the-electric-connection-inc.,https://facebook.com/pages/The-Electric-Connection/791601297536194,,,Columbus,Ohio,United States,43229,"Columbus, Ohio, United States, 43229","electricians, home services",'[phone],"Electric Contractor in Westerville and Columbus, Ohio who offers residential and commercial electric installation and repair.","Amazon AWS, Google Font API, Apache, Google Tag Manager, Mobile Friendly, WordPress.org, Remote",,,,,,1,6509fa2156476600d0626b82,,"Electrical Contractor
Residential & Commercial New or service work.",,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5feb2b36e89cca0001e853c4/picture
The Waterworks,The Waterworks,Cold,"construction, consumer services",74,,[email],http://www.thewaterworks.com,,https://facebook.com/TheWaterworksColumbus,https://twitter.com/The_Waterworks,550 Schrock Rd,Columbus,Ohio,United States,43229-1028,"550 Schrock Rd, Columbus, Ohio, United States, 43229-1028",,'[phone],"As Columbus, Ohio's largest full-service plumbing, sewer repair and drain cleaning company, The Waterworks offers comprehensive capabilities and the area's largest fleet of service vehicles.","Cloudflare DNS, Constant Contact, Outlook, CloudFlare Hosting, Google Dynamic Remarketing, Google Tag Manager, Google Font API, DoubleClick Conversion, Facebook Custom Audiences, Facebook Login (Connect), Google Analytics, DoubleClick, Facebook Widget, The Trade Desk, Signal by BrightTag, Apache, WordPress.org, Mobile Friendly, Remote",,,,,5456000,,65047a26b6563100a343317f,,,1935,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64171e394cb9fd00013f9f48/picture
