Company,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,SEO Description,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,Short Description,Founded Year,Logo Url
The Windsor Companies,The Windsor Companies,Cold,construction,19,construction,[email],http://www.thewindsorcompanies.com,http://www.linkedin.com/company/the-windsor-companies,https://facebook.com/pages/The-Windsor-Companies/346830151997732,https://twitter.com/WindsorCompany,6660 Doubletree Avenue,Columbus,Ohio,United States,43229,"6660 Doubletree Avenue, Columbus, Ohio, United States, 43229","full service construction, commercial roofing, commercial plumbing, distressed assets, custom woodwork, custom luxury homes, real estate, investment management, property management, residential roofing, custom cabinetry, residential plumbing, heavy equipment",'[phone],"Commercial and residential real estate developement and construction services including plumbing, roofing, commercial construction, property management and developement. The Windsor Companies is a vertricaly integrated developement, construction and real estate company serving the commercial, residential and multifamiliy markets, find out more here...","Mailchimp Mandrill, Gmail, Google Apps, Google Cloud Hosting, Nginx, Google Tag Manager, Google Analytics, Google Maps, Google Font API, Hotjar, WordPress.org, reCAPTCHA, Mobile Friendly, Remote",,,,,7115000,,65047a89b6563100a343345e,,"Windsor Construction Services lives by the motto ""We Build Better."" This is more than a saying, it is our identity. It is foundational for our firm to transform spaces to their full potential. It is inspired by a responsibility to our clients, our employees and the communities we serve. 

Every day, our team utilizes a spirit of doing the right thing and delivering quality through humility, effort, dedication, respect and collaboration. Take a look at one of our projects and you will see unique craftsmanship that exceeds expectations through our purpose, pride, and passion.

Background and History:
The Windsor Companies is a set of vertically integrated construction, development and real estate companies that has been in operation since the 90's. With our vision, passion and obsession for quality workmanship, Windsor's success is driven by its carefully chosen, highly skilled field and office personnel.  

Over the years, the company has expanded its presence by engineering, constructing, and managing various types of commercial and residential projects from single family home renovations to historic and urban redevelopment projects to a 75-acre equestrian facility.",1998,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64bdf010516f720001dbc4eb/picture
Tiltons Automotive Service,Tiltons Automotive Service,Cold,,11,automotive,[email],http://www.tiltonsauto.com,http://www.linkedin.com/company/tiltons-automotive-service,https://www.facebook.com/takeittotiltons,https://twitter.com/Tiltonsautonews,6661 Huntley Rd,Columbus,Ohio,United States,43229-1013,"6661 Huntley Rd, Columbus, Ohio, United States, 43229-1013","automotive repair, tire repair, replace, automotive maintenance, brake repair, transmission service, engine service, suspension service, electrical diagnosis, ac diagnosis, engine heating, cooling",'[phone],Tiltons Automotive Service is Worthington's premier service and auto repair shop.,"Mailchimp Mandrill, Gmail, Google Apps, Google Cloud Hosting, Varnish, Wix, Mobile Friendly, Google Play, iTunes, Remote",,,,,25892000,,6509f9b856476600a3634968,7200,"Tiltons Automotive Service has serviced the Columbus and surrounding communities for two decades. On our very first day we set out to change the image of the auto repair business. Tiltons Automotive Service offers high quality maintenance and repairs. Additionally, over the years, we have held ourselves accountable for our actions and remained steadfast in our honest interactions with our customers. We maintain a commitment to learn, educate and share with our customer our experience in the auto repair industry.

Did you know?:

-Tiltons Automotive Service has been reinvesting in the local community and schools for over 20 years.

-Repairs and maintenance performed by Tiltons Automotive are warranted for 24 months/24,000 miles.(most franchises are 6/6)

-Your car's maintenance services are not required to be done by your dealership to keep your warranties valid.

-We can do all maintenance and repairs necessary for your vehicle, including tires!

-Proper maintenance will decrease break-downs and repair costs.",1989,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64ab68cd4452c30001144eaa/picture
Tim O'Neil & Associates,Tim O'Neil & Associates,Cold,,10,furniture,[email],http://www.timoneilassociates.com,http://www.linkedin.com/company/tim-o'neil-&-associates,https://facebook.com/pages/Tim-ONeil-and-Associates/131067953612206,,772 Busch Ct,Columbus,Ohio,United States,43229,"772 Busch Ct, Columbus, Ohio, United States, 43229","sales representatives, furniture, furniture quotes, textiles, commercial interior accessories, monitor arms",'[phone],"Welcome to Tim O'Neil & Associates where you can source, specify, and succeed. We are hard working Commercial Sales Representative for a collection of different furniture and textile manufacturers. We provide furniture and fabric for almost any setting within the commercial design industry.","Outlook, Microsoft Office 365, Mobile Friendly, Google Tag Manager, WordPress.org, Google Maps, Woo Commerce, Google Font API, Remote, Circle",,,,,18511000,,6509f98b56476600a363485f,7380,"Tim O'Neil & Associates is a manufacturer's representative firm for commercial furniture and textiles. We represent over 20 different manufacturers and are willing to satisfy your commercial furniture needs. From traditional to contemporary with a variety of price-points, let Tim O'Neil & Associates make creative solutions with you!",1992,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64af1715ce1fb2000151a83b/picture
"Trig, Inc.",Trig,Cold,,21,marketing & advertising,[email],http://www.triginc.org,http://www.linkedin.com/company/trig-inc,https://www.facebook.com/Trig-Inc-125365058238285,https://twitter.com/TrigIncOhio,6555 Busch Blvd,Columbus,Ohio,United States,43229,"6555 Busch Blvd, Columbus, Ohio, United States, 43229","sales presentations, customer retention, sales campaigns, account management, direct sales, sales, customer acquisition, marketing",'[phone],"Clients know they can trust the Trig team to build real relationships on their behalf, and to represent their brands with integrity.","Gmail, Blue Host, Google Apps, Mobile Friendly, Facebook Custom Audiences, WordPress.org, Nginx, Google Font API, Google Tag Manager",,,,,,,6509f93b56476600a3634670,,"We are a sales, marketing, and management team striving and working harder each and every day to become the best versions of ourselves individually and as a team. Our focus and concentration right now in the Columbus area is the energy industry.

We work face to face with clients building and creating personal relationships while being men and women of integrity and professionalism.

With a killer attitude, strong work ethic, and a strong student mentality we continue to grow, develop, and expand from entry level into leaders and then into management.

At Trig, we are not afraid of hard work and there are no obstacles that we cannot overcome. With the exception of rush hour traffic, we are ready for anything the day brings our way. With the support of one another and a big picture mindset, no goal is too high at Trig.",2018,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63edac0a998f12000100b12d/picture
Tristar Transportation,Tristar Transportation,Cold,transportation,31,transportation/trucking/railroad,[email],http://www.tristarcolumbus.com,http://www.linkedin.com/company/tristar-transportation,https://www.facebook.com/tristarcolumbus/,,682 E Lincoln Ave,Columbus,Ohio,United States,43229-5022,"682 E Lincoln Ave, Columbus, Ohio, United States, 43229-5022",special needs transportation & accessible transportation,'[phone],"Tristar Transportation is a specialized student transportation and non medical transportation / NEMT organization based in Columbus, OH. Since 1992 Tristar has been working with school districts and area agencies to transport individual with special needs around the Greater Columbus Area.","Gmail, Google Apps, Google Cloud Hosting, Gravity Forms, Facebook Custom Audiences, Facebook Widget, Facebook Login (Connect), Wix, Varnish, Mobile Friendly, WordPress.org, Remote, , Basis, SharePoint, Android, Flutter, , Python",,,,,,,65047a51b6563100a34332a5,,"With 30+ years of experience as the leading specialty transportation company in Central Ohio, operating across 7 counties, we are the largest fleet serving adult NEMT and special needs students in nearly 30 school districts with door-to-door services.

Our vans are all premier wheelchair-accessible with 100% of our vehicle maintenance performed in-house. All of our drivers are licensed through the Ohio Department of Education and CTAA and must pass vigorous requirements before receiving training from our National Safety Training Council-certified staff.

We know what it takes to successfully get our clients from point A to point B safely, on time, and with dignity, that's why safety, reliability, and flexibility are at the forefront of everything we do.",1992,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64ab65ff334d4c00012cd7c5/picture
Twins Buick GMC,Twins Buick GMC,Cold,,23,automotive,[email],http://www.twinsbuickgmc.com,http://www.linkedin.com/company/twinsbuickgmc,https://www.facebook.com/TwinsBuickGMC,https://twitter.com/twinsbuickgmc,960 Morse Road,Columbus,Ohio,United States,43229,"960 Morse Road, Columbus, Ohio, United States, 43229",,'[phone],"Test-drive a new GMC Sierra 1500 or Buick Enclave at our local auto dealer. Buy a new car or schedule Buick service at our GMC dealer in Columbus, OH.","Bootstrap Framework, YouTube, The Trade Desk, Mobile Friendly, Dotomi, DoubleClick Floodlight, ASP.NET, DoubleClick, Google Tag Manager, Amazon Associates, Facebook Widget, Nginx, Adobe Media Optimizer, DealerOn, BounceExchange, Varnish, Stripe, Mixpanel, Facebook Custom Audiences, DoubleClick Conversion, Google Dynamic Remarketing, LivePerson Monitor, Ghostery (formerly Evidon), iPerceptions, ResponseTap, Facebook Login (Connect), Flashtalking, Google Analytics, Bing Ads, greyscale - grey, Activengage, Remote",,,,,,,65047a7eb6563100c84315b8,,"Welcome to Twins Buick GMC. At our central Ohio area Buick and GMC dealership, you'll find the complete line-up of Buick and GMC vehicles. We also offer some of the best used and certified pre-owned vehicles at rock bottom prices! Open seven days a week, our dealership is located at 960 Morse Road in Columbus, where we proudly serve Dublin, Westerville and the entire Columbus, Ohio region, so come see us today! Use our hours and directions page to find the best route to Twins Buick GMC.

Formerly known as Bob Daniels Buick GMC, Twins Buick GMC wants you to have a great car shopping experience, whether you find a new or used vehicle. Our professional sales staff will answer your questions because we value our customer's satisfaction. Our website is a great resource to begin your car research. Whether you need help with financing options, or are curious about the benefits of leasing vs. owning, you will find the answers here. We have a certified parts and service department that provides maintenance and repairs to our Dublin area Buick and GMC customers by appointment. If you have any questions, don't hesitate to call or send us an email. We welcome all our Columbus Buick & GMC customers to our dealership and take a closer look at our huge inventory.",2016,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64b1d6a7e2f564000169fddf/picture
Varment Guard Wildlife Services,Varment Guard Wildlife Services,Cold,consumer services,41,environmental services,[email],http://www.varmentguard.com,http://www.linkedin.com/company/varment-guard-wildlife-services,https://www.facebook.com/varmentguard,https://twitter.com/varmentguard,1001 Checkrein Ave,Columbus,Ohio,United States,43229,"1001 Checkrein Ave, Columbus, Ohio, United States, 43229","bat removal, opossum removal, skunk removal, seagull removal, geese control, snake removal, vole removal, commercial bird work, raccoon removal, mole removal, commercial, groundhog removal, beaver removal, residential, home exclusion, chipmunk removal, coyote removal, bird removal",'[phone],American Animal Control & Varment Guard Wildlife Services have merged. Learn more animal control services in Indiana.,"Rackspace MailGun, DigitalOcean, Google Tag Manager, Facebook Login (Connect), Facebook Custom Audiences, SoundCloud, Ruby On Rails, Phusion Passenger, Google Maps (Non Paid Users), Nginx, YouTube, Mobile Friendly, Google Maps, Facebook Widget, Wix, Varnish, Rackspace MailGun, DigitalOcean, Varnish, Wix, Mobile Friendly, SoundCloud, Facebook Login (Connect), YouTube, Facebook Custom Audiences, Google Maps, Nginx, Google Maps (Non Paid Users), Facebook Widget, Phusion Passenger, Ruby On Rails, Google Tag Manager",,,,,9000000,,65047a2eb6563100b6431ff2,7380,"Varment Guard provides environmentally-sound nuisance animal removal and prevention. Our highly-trained and licensed technicians are passionate about providing you with the most up-to-date and innovative animal control and wildlife removal techniques.

Varment Guard is the solution to all your wildlife problems, from animal capture to exclusion and prevention to odor control and property damage repair. Schedule a service, or visit our website to learn more about residential and commercial wildlife services.",1983,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63c63e7dad4fa000012bfb89/picture
"Zaftig Brewing Co., Llc",Zaftig Brewing,Cold,manufacturing,33,,[email],http://www.zaftigbeer.com,,https://www.facebook.com/zaftigbeer,http://www.twitter.com/zaftigbeer,545 Schrock Rd,Columbus,Ohio,United States,43229-1084,"545 Schrock Rd, Columbus, Ohio, United States, 43229-1084",,'[phone],,"Google Cloud Hosting, Outlook, Varnish, Mobile Friendly, Google Tag Manager, Wix, Google Analytics, Basis",,,,,1369000,,65047a46b6563100c8431555,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fe84e94e7da140001a93c23/picture
Linkhorn Home Inspections,Linkhorn Home Inspections,Cold,real estate services,96,consumer services,[email],,,https://facebook.com/LinkhornHomeInspections,,1601 Schrock Rd,Columbus,Ohio,United States,43229-1405,"1601 Schrock Rd, Columbus, Ohio, United States, 43229-1405","home inspectors, home services",'[phone],"Call Linkhorn Home Inspections for your trusted Columbus, OH home inspection company! Our team of home inspectors are here to serve you!","Outlook, Google Maps (Non Paid Users), Bing Ads, Google translate widget, Mobile Friendly, Google Tag Manager, Google Font API, Google Maps, Nginx, Google translate API, WordPress.org",,,,,33798000,1,650479d5b6563100a3432ef3,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fec85ac3661ef000158d2a5/picture
Sanese Services,Sanese Services,Cold,consumer services,37,food & beverages,[email],,http://www.linkedin.com/company/sanese-services,,,6465 Busch Blvd,Columbus,Ohio,United States,43229,"6465 Busch Blvd, Columbus, Ohio, United States, 43229",,'[phone],,Amazon AWS,,,,,160000000,,65047a3ab6563100a34331e0,,"Complete Food Service Company with these business units 
Food services Restaurant operations.
Catering . Vending . School foods . 
Office coffee refreshment
University Food service Operations
We cover the State of Ohio and into Kentucky and Indiana.",,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63edac0a998f12000100b12d/picture
The Waterworks,The Waterworks,Cold,,44,consumer services,[email],,http://www.linkedin.com/company/thewaterworksohio,,,550 Schrock Road,Columbus,Ohio,United States,43229,"550 Schrock Road, Columbus, Ohio, United States, 43229","fire hydrants, boiler steam systems, backflow testing certification, waste pumping hauling, residential commercial hvac services, sprinkler systems, grease traps, preventative maintenance, sanitation storm sewers, drinking fountains, industrial municipal services, video inspection, residential plumbing services, hydro jetting, fog compliance, sewage lift stations, sewer line repair, commercial, hydrovacuuming, hydroexcavation, home services, plumbing",'[phone],,,,,,,,2,65047cf69a36c000a3502312,,"The Waterworks is Ohio's largest plumbing, drain and Hvac company servicing homeowners, businesses, and municipalities alike. With over 150 specialized technicians and employees – and a dedicated fleet of service vehicles — the company has the capability to respond quickly to both routine and emergency calls. Truly full-service, The Waterworks solves both large and small plumbing issues — from indoor leaks and clogs, to underground pipeline and sewer repair, to advanced hydro-jetting and excavation. The team also provides complete furnace and air-conditioning tune-ups, repairs, and full system replacements. This wide offering, all from a single convenient source, means the company forms long-lasting relationships with its customers, offers significantly longer guarantees than most other service companies, and has much greater customer retention. Headquartered in Columbus, Ohio, The Waterworks serves customers in central Ohio, has expanded to Dayton's Greater Miami Valley, and is set for growth throughout the Midwest. For more information, visit thewaterworks.com or call [phone].",1935,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64b5e5c8778b360001ef9edf/picture
H.i.s. Carpet Cleaning,H.i.s. Carpet Cleaning,Cold,consumer services,27,consumer services,[email],,,https://facebook.com/HISCarpetCleaning,https://twitter.com/Hisclean,2351 Hampstead Dr,Columbus,Ohio,United States,43229-2852,"2351 Hampstead Dr, Columbus, Ohio, United States, 43229-2852","carpet cleaning, local services",'[phone],"Get 5 Areas for Only $75 + Free Deodorizer, $60 Value! Call [phone]. H.I.S. Carpet Cleaning Columbus Ohio.","Gmail, Google Apps, Wix, Mobile Friendly, YouTube",,,,,9826000,1,65047a6ab6563100a3433325,7380,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fec16180326e8000157b99b/picture
Provider Resources Group,Provider Resources Group,Cold,,27,,[email],,,https://facebook.com/ProviderResourcesGroup,https://twitter.com/P_Resources_GRP,6665 Busch Blvd,Columbus,Ohio,United States,43229-1767,"6665 Busch Blvd, Columbus, Ohio, United States, 43229-1767",,,,,,,,,6904000,,65047a6fb6563100a343335d,7380,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5feb59ed8cf1580001cb10e4/picture
Elastostar Rubber Corporation,Elastostar Rubber,Cold,manufacturing,73,,[email],,,https://facebook.com/pages/Elastostar-Rubber-Corporation/343164705827636,https://twitter.com/elastostar,7030 Huntley Rd,Columbus,Ohio,United States,43229-1022,"7030 Huntley Rd, Columbus, Ohio, United States, 43229-1022",,,"We are Manufacturer of custom rubber seals, gaskets, extruded rubber tubing, extruded rubber seals, Extruded Rubber Profile, custom silicone gaskets, silicone door gaskets, silicone rubber extrusion.","Gmail, Blue Host, Google Apps",,,,,17348000,,650479e5b6563100a3432f90,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/60f55d2f2221c70001b7d172/picture
Furniture Land,Furniture Land,Cold,retail,30,,[email],,,,,1987 Morse Rd,Columbus,Ohio,United States,43229-6663,"1987 Morse Rd, Columbus, Ohio, United States, [phone]",,,,"Mobile Friendly, Shopify",,,,,9514000,,65047a4fb6563100a3433275,"5990, 5700",,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5feaa08eacd49d0001738fe7/picture
The National Board of Boiler and Pressure Vessel Inspectors,The National Board of Boiler and Pressure Vessel Inspectors,Cold,home services,76,public safety,[email],,http://www.linkedin.com/company/nbbidotorg,,,1055 Crupper Ave,Columbus,Ohio,United States,43229,"1055 Crupper Ave, Columbus, Ohio, United States, 43229",,'[phone],,,,,,,,,65047be69a36c000ca4fdf01,,"The National Board of Boiler and Pressure Vessel Inspectors is the worldwide leader in pressure equipment safety. 

It was established in 1919 to promote greater safety to life and property through uniformity in the construction, installation, repair, maintenance, and inspection of pressure equipment. 

National Board members are the chief boiler and pressure vessel inspectors representing most states and all provinces of North America, and many major cities in the United States. Members oversee adherence to laws, rules, and regulations related to pressure equipment.",1919,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/64c02198f85fbc0001a04538/picture
Crowne Plaza Columbus North,Crowne Plaza Columbus North,Cold,,21,hospitality,[email],,http://www.linkedin.com/company/crowne-plaza-columbus-north,,,6500 Doubletree Avenue,Columbus,Ohio,United States,43229,"6500 Doubletree Avenue, Columbus, Ohio, United States, 43229",,,,,,,,,,,65047d98d41e3200a3faae16,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63edac0a998f12000100b12d/picture
Central Square Apartments,Central Square Apartments,Cold,Aparments,86,,[email],,,https://facebook.com/CentralSquareApartments,,1844 Forest Village Ln,Columbus,Ohio,United States,43229-3739,"1844 Forest Village Ln, Columbus, Ohio, United States, 43229-3739",,,"Check for available apartments at Central Square Apartments in Northeast Columbus , OH. View floor plans, photos, community amenities, and more!","CloudFlare Hosting, Google Analytics, Facebook Widget, Mobile Friendly, Facebook Login (Connect), Google Tag Manager, Bootstrap Framework, Linkedin Login, Google Plus, Linkedin Widget, Google Maps (Paid Users), Facebook Custom Audiences, Google Maps",,,,,22827000,,650479ccb6563100a3432eb2,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fe6f3928f647d00012a922d/picture
Captive Born Reptiles Inc,Captive Born Reptiles,Cold,consumer services,82,consumer services,[email],,,https://facebook.com/pages/Captive-Born-Reptiles/109757035724210,,1259 Morse Rd,Columbus,Ohio,United States,43229-6320,"1259 Morse Rd, Columbus, Ohio, United States, 43229-6320","pet stores, pets, reptile shops",'[phone],,"1&1 Email Provider, Apache, Drupal",,,,,24573000,2,650479dbb6563100b6431eb5,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fed08731559a10001e1cdf8/picture
Select Auto Leasing,Select Auto Leasing,Cold,auto,55,,[email],,,https://facebook.com/autoselectgarage,,1925 E Dublin Granville Rd,Columbus,Ohio,United States,43229-3539,"1925 E Dublin Granville Rd, Columbus, Ohio, United States, 43229-3539",,,Professionals of Auto-Select mechanics Centres offer their expertise for the maintenance of your car.  AUTO-SELECT is definitely building a solid reputation for the unprecedented caliber of its car services. Looking for a repair shop that will go the extra mile for you? Come and experience what added value is all about!,"Google Maps (Non Paid Users), Google Font API, Google Tag Manager, Bootstrap Framework, Mobile Friendly, reCAPTCHA, Facebook Login (Connect), Facebook Widget, Google Maps, Facebook Custom Audiences",,,,,11237000,,65047a0db6563100b6431f7d,"3537, 5531",,2011,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5feb47894d6d80000154a0f1/picture
"Premier Choice Health Services, LLC.",Premier Choice Health Services,Cold,healthcare,65,education management,[email],,,https://facebook.com/pages/Premier-Choice-Health-Services-Leader-in-Home-Health-Care/95706950886,,1901 E Dublin Granville Rd,Columbus,Ohio,United States,43229-3539,"1901 E Dublin Granville Rd, Columbus, Ohio, United States, 43229-3539","cpr classes, education, health & medical, home health care, specialty schools",'[phone],Call [phone] for the #1 STNA classes in Columbus & central Ohio. Our CNA training is a great start nursing field and a rewarding career. STNA Classes $385,"WordPress.org, Apache, Perfect Audience, Google Analytics, Mobile Friendly, YouTube, AddThis, OpenSSL",,,,,11525000,1,650479fdb6563100a3433088,8000,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5feb8dbb1b1e62000189bd56/picture
Allphase Restoration And Construction,Allphase Restoration And Construction,Cold,construction,38,,[email],,,https://facebook.com/AllphaseRestore,https://twitter.com/AllphaseRestore,6700 Schrock Ct,Columbus,Ohio,United States,43229-1115,"6700 Schrock Ct, Columbus, Ohio, United States, 43229-1115",,,"Rebuild your life with AllPhase Restoration's help! Contact our certified technicians for your water, fire, and mold damage recovery needs in Columbus.","Gmail, Google Apps, Google Cloud Hosting, Google Tag Manager, Mobile Friendly, Nginx, WordPress.org, Google Analytics",,,,,3663000,,65047a33b6563100a34331c3,,,2009,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5feb83d1c767dd00011c2b58/picture
Dr. Roy Gottlieb,Dr. Roy Gottlieb,Cold,Dental,93,"health, wellness & fitness",[email],,,https://facebook.com/pages/Morse-Road-Family-Dental-Group/207101329313661,,1100 Morse Rd,Columbus,Ohio,United States,43229-6319,"1100 Morse Rd, Columbus, Ohio, United States, 43229-6319","cosmetic dentists, dentists, health & medical, oral surgeons",'[phone],,,,,,,26374000,2,65047ba89a36c000a3501a9b,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fed7c4af05bd10001992125/picture
Regency Wallcraft,Regency Wallcraft,Cold,construction,51,,[email],,,,,1933 E Dublin Granville Rd,Columbus,Ohio,United States,43229-3508,"1933 E Dublin Granville Rd, Columbus, Ohio, United States, 43229-3508",,,"Wallcovering Installation and Removal by Regency Wallcraft - Residential and Commercial Interiors - 38 Years Experience - Serving Central Ohio: Columbus, Delaware, Dublin, Gahanna, Westerville & Neighboring Communities","ASP.NET, Microsoft-IIS, DudaMobile, Angies List",,,,,15322000,,65047a12b6563100a3433100,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/60f2269dc94531000168b3fa/picture
Sherman Improvement,Sherman Improvement,Cold,construction,79,,[email],,,https://facebook.com/1511736202375519,,2186 Lilacwood Ave,Columbus,Ohio,United States,43229-4616,"2186 Lilacwood Ave, Columbus, Ohio, United States, 43229-4616",,,,,,,,,18916000,,650479e0b6563100a3432f5b,7200,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fe6c026c4576d0001d862eb/picture
"CORI Care, Inc.",CORI Care,Cold,healthcare,67,,[email],,,https://facebook.com/pages/CORI-Care/124870824218608,,1060 Kingsmill Pkwy,Columbus,Ohio,United States,43229-1143,"1060 Kingsmill Pkwy, Columbus, Ohio, United States, 43229-1143",,,,"Mimecast, Outlook, Nginx",,,,,18906000,,650479fbb6563100a3433072,,CORI Care is a provider of physical and mental healthcare services for individuals with developmental disabilities.,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fe6f42101dabe00016bb459/picture
Verhoff Dental,Verhoff Dental,Cold,dental,51,,[email],,,https://facebook.com/herrickdental,https://twitter.com/HerrickDental,5797 Beechcroft Rd,Columbus,Ohio,United States,43229-2720,"5797 Beechcroft Rd, Columbus, Ohio, United States, 43229-2720",,,"*中福快三网站是福彩管理中心主办的官方网站,服务社会公众,中福快三平台为彩民提供中福快三app,中福快三开户,中福快三网址,中福快三下载,中福快三注册,中福快三登录,中福快三投注,中福快三购彩手机版邀请码,走势图计划等服务。",Amazon AWS,,,,,4628000,,65047a18b6563100a3433126,8000,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fe9c9cbe036f00001ee7d88/picture
Lasting Impressions Event Rental,Lasting Impressions Event Rental,Cold,,17,events services,[email],,http://www.linkedin.com/company/lasting-impressions-event-rental,,,5080 Sinclair Rd,Columbus,Ohio,United States,43229-5412,"5080 Sinclair Rd, Columbus, Ohio, United States, 43229-5412","tent, events, linen, event planning & services, party equipment rentals",'[phone],,"Gmail, Google Apps, Google Cloud Hosting, Amazon AWS, Google Maps, Woo Commerce, reCAPTCHA, WordPress.org, Nginx, Google Analytics, Google Font API, Mobile Friendly, Bootstrap Framework",,,,,,2,65047a92b6563100b64321ce,,"As the leader in event rentals in Ohio, Lasting Impressions distinguishes themselves by being the prominent supplier in the three different spheres of the event rental industry. With the most extensive and diverse tent, linen, and tabletop inventory in the state, Lasting Impressions sets the table with more options, creativity and style than the competition.
For the greatest selection, deeper inventory, quality equipment and a customer service staff who truly care about your event, Lasting Impressions is the best choice.",1991,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/645f0553118759000181a3df/picture
614fitness,614fitness,Cold,healthcare,47,,[email],,,https://facebook.com/614fit,,6417 Busch Blvd,Columbus,Ohio,United States,43229-1862,"6417 Busch Blvd, Columbus, Ohio, United States, 43229-1862",,,"Looking for more personal fitness and training regiment? We offer group fitness classes, personal training, Workout Routines, Fitness Classes in Columbus.",,,,,,12657000,,65047a1cb65631021f430b56,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5fe9ab4b1e7c1b000115c102/picture
Columbus Host,Columbus Host,Cold,,38,,[email],,,https://facebook.com/pages/JB-Web-Design-ColumbusHostcom/113757491982533,https://twitter.com/jbwebs,5306 Hedgewood Rd,Columbus,Ohio,United States,43229-4430,"5306 Hedgewood Rd, Columbus, Ohio, United States, 43229-4430",,,"Columbus Host is located in Columbus Ohio. We provide Web Hosting, Domain Names, website builder, email, search engine optimization, and  shopping carts.","GoDaddy Hosting, Apache",,,,,3500000,,65047a37b6563100b6432026,,Columbus Host provides web and email hosting services.,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/614f693f2c6115000100ca5d/picture
